Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.04468441 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | -0.916     |
|    learning_rate        | 0.000408   |
|    loss                 | 0.0394     |
|    n_updates            | 42940      |
|    policy_gradient_loss | 0.00993    |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4296       |
|    time_elapsed         | 8922       |
|    total_timesteps      | 1099776    |
| train/                  |            |
|    approx_kl            | 0.01626496 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | -2.32      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.00239    |
|    n_updates            | 42950      |
|    policy_gradient_loss | 0.00953    |
|    value_loss           | 0.0711     |
----------------------------------------
Eval num_timesteps=1100000, episode_reward=15.82 +/- 119.96
Episode length: 127.60 +/- 73.78
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 128         |
|    mean_reward          | 15.8        |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.013902222 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.0807      |
|    learning_rate        | 0.000408    |
|    loss                 | 0.075       |
|    n_updates            | 42960       |
|    policy_gradient_loss | 0.00228     |
|    value_loss           | 0.0374      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    fps             | 123      |
|    iterations      | 4297     |
|    time_elapsed    | 8924     |
|    total_timesteps | 1100032  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4298       |
|    time_elapsed         | 8926       |
|    total_timesteps      | 1100288    |
| train/                  |            |
|    approx_kl            | 0.12482091 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.304      |
|    n_updates            | 42970      |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 6.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4299       |
|    time_elapsed         | 8928       |
|    total_timesteps      | 1100544    |
| train/                  |            |
|    approx_kl            | 0.10230458 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.000408   |
|    loss                 | 1.21       |
|    n_updates            | 42980      |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4300       |
|    time_elapsed         | 8930       |
|    total_timesteps      | 1100800    |
| train/                  |            |
|    approx_kl            | 0.05204604 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.000408   |
|    loss                 | 12.8       |
|    n_updates            | 42990      |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 449        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 151      |
|    ep_rew_mean          | 16.5     |
| time/                   |          |
|    fps                  | 123      |
|    iterations           | 4301     |
|    time_elapsed         | 8932     |
|    total_timesteps      | 1101056  |
| train/                  |          |
|    approx_kl            | 0.079201 |
|    clip_fraction        | 0.348    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.75    |
|    explained_variance   | 0.886    |
|    learning_rate        | 0.000408 |
|    loss                 | 4.59     |
|    n_updates            | 43000    |
|    policy_gradient_loss | -0.0432  |
|    value_loss           | 48.7     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4302       |
|    time_elapsed         | 8933       |
|    total_timesteps      | 1101312    |
| train/                  |            |
|    approx_kl            | 0.10538888 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.194      |
|    n_updates            | 43010      |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4303        |
