Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
Episode length: 231.60 +/- 59.72
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 232         |
|    mean_reward          | 258         |
| time/                   |             |
|    total_timesteps      | 1220000     |
| train/                  |             |
|    approx_kl            | 0.002748791 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00012     |
|    loss                 | 15.7        |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 39          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 230      |
|    ep_rew_mean     | 219      |
| time/              |          |
|    fps             | 338      |
|    iterations      | 596      |
|    time_elapsed    | 3608     |
|    total_timesteps | 1220608  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 597          |
|    time_elapsed         | 3614         |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0034062054 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.95         |
|    n_updates            | 5960         |
|    policy_gradient_loss | 0.000445     |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 598          |
|    time_elapsed         | 3620         |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0015053882 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.66         |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 72.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 599          |
|    time_elapsed         | 3626         |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0044740485 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.24         |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.000578    |
|    value_loss           | 75.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 600          |
|    time_elapsed         | 3632         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0032263452 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.00012      |
|    loss                 | 123          |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 99.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 601          |
|    time_elapsed         | 3638         |
|    total_timesteps      | 1230848      |
| train/                  |              |
|    approx_kl            | 0.0020706216 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.00012      |
|    loss                 | 17.9         |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 95           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 338          |
